[  2.97587346e-02   2.07880568e-02   5.25180437e-03   1.87660065e-02
   9.72991902e-03  -1.06871344e-01  -1.95938665e-02  -8.60489309e-02
   6.75806105e-02  -4.42088693e-02  -6.85539171e-02   1.51653280e-02
   1.72522217e-02  -1.01632252e-01  -2.16983370e-02   1.92759093e-02
   1.41029004e-02   2.02923734e-02  -9.57316067e-03   5.97464964e-02
   8.80311728e-02   2.97918804e-02   7.97940865e-02   3.22808512e-02
   2.47907266e-03   4.65796404e-02  -9.66919512e-02   3.98366302e-02
  -8.98931101e-02  -1.02664933e-01   5.48828244e-02   3.93606387e-02
   1.98204666e-02   1.29522849e-02   1.20155420e-02   1.35370806e-01
   2.75999843e-03   3.34364288e-02  -5.46503738e-02  -4.03337777e-02
  -1.98477805e-02  -3.38152759e-02   5.41375317e-02  -1.17507696e-01
   4.47542705e-02   8.43124837e-02  -2.56970841e-02   1.72427773e-01
   9.54460427e-02   3.63096669e-02   2.47806329e-02  -8.51726811e-03
  -1.69820562e-02  -4.26417626e-02  -3.32812071e-02   8.34902674e-02
   2.30958010e-03  -3.50312032e-02   2.57711429e-02   1.13985017e-02
  -5.69103435e-02   3.08632385e-02  -5.39483987e-02   5.05420081e-02
   5.97527884e-02  -5.27950823e-02   3.07171922e-02  -2.85150409e-02
  -1.03125595e-01   1.04063563e-01  -1.01805314e-01   9.26444121e-03
   3.71835940e-02   2.28388105e-02  -6.40122145e-02   3.45904306e-02
   5.07292859e-02   4.15215939e-02   5.93887642e-02   4.76531163e-02
   9.07473452e-03  -3.16633210e-02   1.74012370e-02  -1.30330205e-01
  -3.82052958e-02  -4.37577330e-02  -6.59551620e-02   1.28767891e-02
   2.36828588e-02  -1.43997753e-02   9.15399939e-02   4.50053029e-02
  -3.41816805e-02  -6.08184747e-03  -8.55663791e-02  -1.67491324e-02
  -3.79815660e-02  -4.08249050e-02  -5.09090126e-02  -2.66432930e-02
  -9.33331531e-03  -2.90833917e-02   5.39976591e-03   3.09517700e-02
   4.89331000e-02   1.34383542e-02  -9.12455693e-02  -4.72217910e-02
  -1.05339944e-01   6.17128499e-02   5.78743704e-02  -3.79645266e-02
  -4.48972583e-02  -3.99451368e-02   7.96520859e-02  -6.30538762e-02
   2.29331441e-02  -5.44987153e-03   7.01602325e-02   2.84706000e-02
   2.92201620e-02  -4.90544550e-03  -5.05240858e-02  -1.82403121e-02
   2.82109529e-02   7.38532320e-02  -7.21743405e-02  -1.58311222e-02
  -5.43419048e-02  -1.17196612e-01   7.18128160e-02   3.56243029e-02
  -7.56956497e-03  -2.51931641e-02  -1.20712720e-01  -2.46213730e-02
  -4.57511023e-02   3.61620784e-02   4.41669039e-02  -1.28928810e-01
  -5.52353822e-02  -7.32112378e-02  -5.22276014e-02   3.90634052e-02
  -8.00394490e-02  -8.90582055e-02  -1.09473757e-01  -2.42787059e-02
   1.52287841e-01   4.89275716e-02  -3.85825522e-02   1.63508877e-02
   2.41238512e-02  -2.07860675e-02   4.60023945e-03   8.03103298e-03
  -4.43305150e-02  -1.32994980e-01  -8.26516747e-02   9.67697650e-02
   1.44209797e-02   6.72816932e-02  -3.54719870e-02  -1.23157278e-01
   8.67632404e-02  -3.59381400e-02   1.05482452e-01   6.58665970e-02
  -1.30515313e-02  -9.14288536e-02   5.00000715e-02  -1.16031710e-03
   6.99454769e-02  -3.50467563e-02  -6.45177066e-02  -7.69365113e-03
   2.48114720e-05   6.50238013e-03   1.98379774e-02   2.37961463e-03
  -5.54110408e-02   4.19409722e-02  -8.72655865e-03  -8.00707936e-02
   7.07629919e-02   4.33683060e-02   3.67321968e-02  -7.54832104e-02
   3.55878733e-02  -1.10121388e-02  -3.29536162e-02  -3.71521637e-02
   7.89587051e-02   1.57312173e-02   3.64405848e-02  -3.33403423e-02
   4.32588113e-03  -1.99042726e-02   7.38940388e-02  -5.28634302e-02
   3.07232607e-02  -8.21589157e-02  -6.45808503e-02   3.67817096e-02
  -7.36420378e-02   4.56024110e-02  -6.71392083e-02  -1.32875979e-01
  -1.96462777e-03  -3.71469446e-02   9.82947741e-03   5.97427636e-02
  -4.99040261e-02   1.24513067e-01   3.80322244e-03  -3.68496776e-02
  -4.10269983e-02  -1.03827022e-01   3.22374627e-02  -2.28017699e-02
   2.29558684e-02  -1.62497666e-02  -5.68425879e-02  -2.02941801e-03
  -1.56091712e-02  -1.36252865e-01   1.59099419e-02  -5.25666513e-02
  -6.97246641e-02  -8.27482343e-03   7.70828202e-02   1.01842977e-01
  -1.33456639e-03  -6.84617907e-02  -2.29762644e-02   5.73849976e-02
  -4.22121994e-02  -7.16465861e-02   5.32101840e-02  -1.16241947e-02
   6.91043213e-02  -1.16027586e-01  -3.10757626e-02   7.35993907e-02
   1.20756552e-02  -4.99265864e-02  -3.20456699e-02   9.19734314e-02
  -1.58790555e-02   8.83146375e-03  -3.71399000e-02  -8.55316222e-02
  -1.29489731e-02  -4.27837670e-02  -8.58549923e-02  -2.36800183e-02
   6.89528361e-02  -7.27136508e-02  -1.25868088e-02   7.57034123e-03
   8.53719264e-02   3.77799533e-02  -4.85369377e-02  -6.58105034e-03
  -1.02569856e-01   4.49191295e-02  -7.39432648e-02  -1.17419362e-02
   3.03886086e-02   2.97961812e-02  -1.86527763e-02  -4.83277030e-02
  -4.70479839e-02   2.00113729e-02   2.55622193e-02   6.12677410e-02
   3.78211066e-02  -8.33207667e-02  -8.10677744e-03  -9.56395790e-02
   4.92122509e-02  -2.66764872e-02   1.64188035e-02   7.67191127e-02
   1.79952402e-02  -3.58021669e-02  -7.17440248e-03  -2.48941500e-02
   8.95870849e-02  -5.74935190e-02   1.91812625e-03  -6.88979104e-02
  -2.89110187e-02  -8.66270661e-02  -9.47456136e-02  -4.84536104e-02
  -1.90170370e-02  -4.77371514e-02  -6.04613945e-02   3.41784209e-04]
[  6.21235110e-02   2.95213144e-02  -6.26132339e-02  -5.84520884e-02
   5.93995862e-02   5.19331321e-02   1.12818860e-01   3.30124125e-02
  -2.58527026e-02   6.99092150e-02   3.52197103e-02  -1.11719863e-02
   8.09072405e-02  -1.01524010e-01   3.81307900e-02   8.75278711e-02
  -1.04229047e-03   5.50761707e-02   6.49332553e-02   4.08663675e-02
   1.21054620e-01  -6.70858426e-03  -8.77195299e-02   1.07131645e-01
  -8.65438581e-02   7.63813928e-02   1.02461964e-01  -3.08009367e-02
  -7.49023333e-02   1.13334924e-01   4.69821207e-02  -5.64001240e-02
  -7.40726814e-02  -3.40520963e-02  -2.51077637e-02   3.55117805e-02
   8.97998922e-03   2.84505673e-02  -6.73290789e-02  -8.65483508e-02
   6.37189522e-02   4.62864153e-02   4.04986069e-02   3.45306508e-02
  -5.97691908e-02  -7.51613677e-02   3.92444655e-02  -2.15373635e-02
   8.17011967e-02   6.32230798e-03  -4.68177497e-02  -4.23809364e-02
   5.28224781e-02   2.03445237e-02   6.19747043e-02   3.90288495e-02
   7.02817291e-02  -7.23876208e-02   5.46045508e-03  -3.98920588e-02
  -3.81504484e-02  -8.46198574e-03  -1.04832929e-02   2.10677847e-01
   4.46085259e-02  -1.01226516e-01  -4.86423448e-02   5.42802513e-02
  -5.11804596e-02   1.38601800e-02   6.17664494e-02  -2.95195468e-02
  -6.66552708e-02  -3.05925552e-02  -2.87422389e-02   6.23634234e-02
  -5.09449318e-02   1.79277174e-02   8.27660412e-02   4.56851460e-02
  -2.75675543e-02   2.29949467e-02  -6.08307980e-02  -6.17955513e-02
  -3.47545631e-02  -7.98348710e-02  -5.72043359e-02  -3.26240808e-02
  -1.83704589e-02  -1.03102066e-01   6.90263063e-02   2.95079388e-02
   2.30427124e-02   1.20422788e-01  -6.41905069e-02   1.33427773e-02
   1.73089858e-02  -5.84644973e-02   2.51579583e-02   4.38432507e-02
   4.33788002e-02   3.51257920e-02  -8.71582422e-03   6.52864622e-03
   6.98859170e-02  -9.15178331e-04  -6.05644621e-02   4.91226949e-02
  -3.35076936e-02  -2.69886069e-02  -1.25714513e-02   5.84072955e-02
   9.07401089e-03  -8.16902965e-02  -3.34421769e-02  -3.16876434e-02
  -2.90124360e-02   5.90042323e-02   8.33679289e-02   1.11173086e-01
   2.98233330e-02   4.84988606e-03  -9.88827199e-02  -1.10467412e-01
   3.65987420e-02  -4.96532694e-02   6.06701411e-02  -4.14438806e-02
   3.99861038e-02  -5.12002856e-02  -6.20732754e-02   2.20506173e-02
  -5.33724539e-02   4.46621962e-02  -6.52975142e-02  -4.52380963e-02
   5.33787422e-02  -6.43702149e-02  -8.22098553e-02  -7.02342018e-02
   1.12648252e-02   4.19764780e-02   8.62966999e-02  -3.67227569e-02
   5.92587180e-02  -1.99987497e-02  -4.43818718e-02  -5.20912148e-02
  -1.03686340e-01  -1.00592978e-01   4.31068689e-02  -4.98431846e-02
   1.69667881e-04  -3.63468714e-02  -3.40397027e-03   4.67278361e-02
   7.77668655e-02  -7.09529547e-03  -5.00258319e-02  -2.89359242e-02
  -4.40384075e-02  -2.13188324e-02   4.65979911e-02   5.90066649e-02
  -1.01454921e-01   1.02664851e-01  -3.44218537e-02   1.07514851e-01
   4.73015122e-02   4.47799899e-02  -7.52601624e-02   1.07906945e-02
   2.81570032e-02  -3.69225964e-02  -3.76510993e-02   1.46332746e-02
  -1.52510796e-02  -5.52606247e-02   4.69568744e-02  -1.58565994e-02
   2.61069164e-02   5.77485524e-02  -3.69694456e-02  -9.78937149e-02
   8.99529643e-03   1.25450522e-01  -1.26683459e-01  -2.80611701e-02
   1.38784973e-02  -4.10004184e-02  -2.50608996e-02  -2.79156654e-03
  -3.55127789e-02   5.35918549e-02   4.95422632e-02  -2.52021849e-02
   8.16166122e-03  -4.95101735e-02   7.87590668e-02  -1.36126736e-02
   5.34230955e-02  -7.78159359e-03  -1.12412153e-02   1.29269689e-01
  -7.02373832e-02   1.43381193e-01   2.28026267e-02  -1.79743189e-02
   2.62710769e-02  -9.14354622e-02  -1.57954115e-02   7.01192096e-02
   6.31167146e-04   5.41200079e-02   1.54233361e-02   4.23943475e-02
  -2.18396224e-02   1.41409449e-02  -1.00633077e-01   1.01558410e-01
   4.21055406e-02  -3.89971472e-02   1.01423217e-02   1.13565721e-01
  -2.28352435e-02  -1.00485280e-01   2.61570197e-02   6.94733560e-02
  -4.16048206e-02   1.72688998e-02  -1.07791601e-02   9.72464755e-02
  -2.14033779e-02   2.81300005e-02   1.06876783e-01  -7.88177736e-03
   2.11860090e-02   5.95621653e-02  -3.48908305e-02   2.96164230e-02
   2.08701808e-02   1.29071586e-02   9.14047807e-02   1.94490161e-02
  -4.24057730e-02   1.95456413e-03  -5.78776225e-02  -4.29003015e-02
  -5.09473681e-02   1.08295465e-02   7.06188083e-02  -3.36648226e-02
  -8.51559937e-02  -1.15641497e-01   1.83125976e-02   2.03494821e-02
   4.95265983e-02  -3.01461257e-02   5.99905513e-02  -8.55228752e-02
   3.07014454e-02  -8.43950212e-02  -2.78855953e-02   1.73250337e-05
  -1.94776822e-02   1.32471416e-02   9.20008123e-02  -2.22708359e-02
  -1.71899889e-02   7.90461674e-02   6.05562236e-03  -5.74152637e-03
  -9.34696272e-02   2.16403268e-02   1.71952322e-02   1.06868073e-01
   1.77569930e-02   6.30169548e-03   8.90736878e-02   1.18836820e-01
  -1.76372696e-02   7.64680002e-03  -2.53798105e-02  -1.01861684e-02
   3.17361928e-03  -2.21302789e-02  -4.41511199e-02   3.63193043e-02
  -1.11682247e-02  -1.82002112e-02   2.51058564e-02   6.51418045e-02
   7.52857979e-03  -6.06014319e-02  -1.30880317e-02  -4.96276207e-02
  -8.79769102e-02   6.75506564e-03   6.77219704e-02  -6.95439754e-03]
[-0.0930929  -0.00987606  0.00723328  0.0336298  -0.0290381  -0.06106168
 -0.04454346 -0.11640145  0.02569055  0.08265771 -0.10217262 -0.06815694
 -0.05623799  0.00774242 -0.01043947  0.01194812 -0.05831586 -0.00382979
 -0.0108202   0.03083001  0.03233532 -0.01820833  0.0351458   0.07968765
  0.06572818 -0.03736309 -0.04329874  0.05635503 -0.02022086  0.01418713
  0.07581943  0.12321204  0.01789946  0.16169946  0.09203767  0.05819267
  0.00487341  0.0368554  -0.00692236  0.00949261 -0.03523495 -0.1425609
  0.07666896  0.01833913  0.06335721  0.00052175  0.05275549  0.00558175
  0.02969003 -0.01444203 -0.05175927 -0.02103832  0.01164057 -0.05998837
  0.04496046  0.0330269   0.07956236  0.09680921  0.0618015  -0.05111402
  0.0336265   0.00878497  0.11730687 -0.02880813 -0.04525753 -0.01634889
  0.00482373 -0.04993944 -0.07575978  0.09939224 -0.05802622 -0.01868903
  0.07063268  0.01783094 -0.04237243  0.08297552  0.04722145  0.00564805
  0.04731966  0.01649481  0.05504953  0.00682041  0.01519447  0.00162524
 -0.024693    0.01085809 -0.02694963  0.01304683  0.09066474 -0.07654526
 -0.02140099  0.00760891  0.04673193 -0.0062296  -0.02445282 -0.05536076
 -0.00291662 -0.05209912 -0.15357998  0.00756197  0.02428151 -0.00508645
  0.01045045  0.01354744  0.0412112   0.0102736   0.01389372 -0.01743243
 -0.05668366  0.00444247  0.03101277  0.00781541  0.12995017  0.00928574
  0.11601327  0.00971713 -0.03790811 -0.03257389  0.00922509  0.02351607
  0.02260992 -0.03922243  0.13989803 -0.01438865  0.02296763 -0.00592114
 -0.013558   -0.07431929  0.1363963  -0.06129374 -0.0174453   0.09499841
 -0.06288482 -0.03670102 -0.01805202 -0.02087746  0.01258341 -0.01739511
 -0.10886476  0.01732513 -0.0542433   0.04436804  0.00554158 -0.02512102
 -0.04901599 -0.10337637 -0.06297984  0.00089204  0.07788543  0.0092404
  0.00410934  0.0359124  -0.0764972  -0.01665629 -0.04448305  0.1034366
 -0.0265082  -0.06005634 -0.10898744  0.08368401 -0.01275956  0.09728241
  0.02666729 -0.03618355  0.01190503 -0.02583758  0.0377228   0.01666037
  0.01893958 -0.02036527 -0.07084844 -0.02533505  0.09544222 -0.15018225
  0.03260487  0.06581008  0.07334311 -0.1187177  -0.05048782  0.01808548
  0.06251033  0.14424512 -0.08542431  0.02592913  0.06429476 -0.02923245
  0.15122135  0.03134496  0.02445193 -0.04723039  0.02722039  0.05573466
  0.13822581  0.05437407  0.00745756 -0.01215889  0.02130925  0.00712042
  0.03963261  0.00534466 -0.02519684 -0.00696081  0.03403414  0.02839241
 -0.09861916 -0.01963266 -0.05867086  0.04105417 -0.07584123  0.06043779
 -0.15043224  0.00850105  0.0765407   0.0031625   0.07217502 -0.01662922
